"","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"18-May",0,0,0,0,0,7.46668195724487,0,23.8069496154785,0,0,0,6.38235282897949,0,0,0,0,0,0,0,0,0,31.8012218475342,24.0171451568604,0,0,0,16.6468029022217,0,0,10.3755960464478,9.20649337768555,7.09431982040405,0,0,0
"19-May",0,0,0,0,0,0,0,11.9034748077393,0,0,0,19.1470603942871,0,0,0,26.6206836700439,24.2561225891113,31.0792980194092,0,17.7709732055664,0,23.8509178161621,24.0171451568604,41.7660026550293,0,0,16.6468029022217,18.2977123260498,0,20.7511920928955,9.20649337768555,0,0,0,30.4931831359863
"20-May",0,6.95143604278564,4.52631282806396,4.42385196685791,0,0,0,11.9034748077393,0,0,0,6.38235282897949,0,0,0,26.6206836700439,13.8606424331665,62.1585960388184,12.1117649078369,0,22.5305805206299,7.95030546188354,0,6.96100044250488,6.50820016860962,0,0,0,0,0,18.4129867553711,14.1886396408081,0,0,0
"21-May",7.00598955154419,0,0,0,8.42659091949463,10.4459085464478,0,0,0,6.90767574310303,0,5.84184598922729,12.7704792022705,0,0,13.611026763916,15.6250104904175,5.23449039459229,11.4877471923828,0,0,0,0,11.698130607605,0,0,12.6936883926392,0,0,6.21582221984863,14.0871820449829,0,0,5.04988861083984,0
"22-May",7.00598955154419,9.57208251953125,1.47477066516876,0,0,0,0,7.40318727493286,9.68794441223145,0,0,0,12.7704792022705,0,0,0,0,0,5.74387359619141,7.11874771118164,0,20.4139595031738,0,0,10.23863697052,12.8112497329712,12.6936883926392,0,0,0,0,8.13623714447021,0,0,13.169677734375
"23-May",7.00598955154419,4.78604125976562,0,0,4.21329545974731,9.14017009735107,0,7.40318727493286,0,20.7230262756348,0,0,0,0,0,20.416540145874,0,0,0,21.3562450408936,0,0,0,11.698130607605,0,19.2168750762939,0,0,17.8604907989502,6.21582221984863,14.0871820449829,8.13623714447021,0,0,0
"24-May",14.0119791030884,4.78604125976562,0,8.21592235565186,21.066478729248,9.14017009735107,0,7.40318727493286,0,0,0,0,0,0,0,13.611026763916,0,0,0,21.3562450408936,0,0,0,0,10.23863697052,6.4056248664856,0,0,0,37.2949333190918,0,0,0,0,0
"25-May",0,4.78604125976562,0,0,33.7063636779785,0,0,0,0,0,0,0,0,0,0,6.80551338195801,0,0,0,42.7124900817871,0,0,2.62078928947449,0,0,6.4056248664856,0,0,0,31.0791130065918,0,0,0,0,0
"26-May",12.05237865448,0,5.93623018264771,0,11.1580009460449,0,7.05055952072144,0,0,0,0,0,0,0,0,0,0,0,0,17.614049911499,4.48403453826904,0,0,0,0,0,0,0,4.60792016983032,0,0,0,0,0,0
"27-May",6.02618932723999,0,5.93623018264771,0,5.57900047302246,0,0,0,0,0,0,0,9.74917411804199,16.061882019043,0,12.6553707122803,0,20.166389465332,0,0,3.92353010177612,10.8013572692871,5.67332124710083,8.98047542572021,8.19678592681885,9.7792854309082,0,0,4.60792016983032,0,10.1421232223511,0,0,0,0
"28-May",0,0,17.8086891174316,0,0,0,0,0,6.99466848373413,0,0,0,9.74917411804199,16.061882019043,0,0,0,0,5.71533012390137,8.80702495574951,11.7705898284912,0,0,17.9609508514404,0,9.7792854309082,0,0,13.8237600326538,0,0,0,3.21209239959717,0,0
"29-May",0,9.48184776306152,0,7.97244501113892,0,0,7.05055952072144,0,13.9893369674683,11.0007658004761,0,0,29.247522354126,0,0,0,11.335955619812,13.444260597229,0,0,3.92353010177612,0,0,0,0,0,18.9811115264893,0,9.21584033966064,0,10.1421232223511,19.92942237854,0,15.6615133285522,0
"30-May",6.02618932723999,0,0,21.185661315918,0,0,7.05055952072144,7.09816265106201,0,0,0,0,19.498348236084,0,0,0,0,0,22.8613204956055,0,8.96806907653809,9.45118808746338,0,17.9609508514404,24.5903568267822,19.5585708618164,9.49055576324463,0,4.60792016983032,0,20.2842464447021,0,0,0,0
"31-May",6.02618932723999,0,0,8.17479133605957,0,0,0,0,6.99466848373413,11.0007658004761,12.6160621643066,0,38.996696472168,0,0,0,0,6.7221302986145,0,0,7.84706020355225,0,11.3466424942017,0,0,29.337854385376,0,21.9476795196533,9.21584033966064,0,0,0,0,0,3.85366559028625
"1-Jun",10.3408422470093,0,0,0,0,7.63541126251221,6.38337421417236,0,0,0,0,0,0,8.23346996307373,0,0,0,19.4304943084717,25.0207023620605,16.9047203063965,28.1423988342285,0,9.57960891723633,0,15.7773399353027,9.86539268493652,0,0,0,0,10.0274620056152,13.3488426208496,0,0,0
"2-Jun",20.6816844940186,7.96114206314087,0,23.8447532653809,9.97814559936523,0,12.7667484283447,0,0,0,12.3061685562134,14.8138933181763,37.8463859558105,8.23346996307373,0,0,0,0,16.6804676055908,0,28.1423988342285,0,19.1592178344727,0,5.25911283493042,0,0,13.6797723770142,0,0,0,0,0,0,0
"3-Jun",31.0225257873535,0,0,10.4320793151855,9.97814559936523,7.63541126251221,0,0,8.15235328674316,0,0,14.8138933181763,12.6154632568359,8.23346996307373,0,0,0,19.4304943084717,8.34023380279541,42.2618026733398,7.50463962554932,0,0,0,5.25911283493042,0,7.20143699645996,27.3595447540283,0,0,0,0,0,0,14.3292942047119
"4-Jun",10.3408422470093,0,9.68710899353027,0,9.97814559936523,7.63541126251221,12.7667484283447,0,8.15235328674316,13.6778831481934,0,7.40694665908813,0,0,0,0,0,9.71524715423584,8.34023380279541,16.9047203063965,0,6.32307577133179,9.57960891723633,0,5.25911283493042,4.93269634246826,0,6.83988618850708,0,7.65057992935181,5.01373100280762,0,3.4111430644989,0,0
"5-Jun",0,0,0,0,0,0,12.7667484283447,14.5920400619507,0,0,12.3061685562134,0,0,16.4669399261475,0,9.71251010894775,7.6778359413147,0,0,0,0,12.6461515426636,9.57960891723633,0,0,0,7.20143699645996,6.83988618850708,0,7.65057992935181,5.01373100280762,26.6976852416992,0,5.52078104019165,0
"6-Jun",0,7.13182020187378,0,8.87027263641357,0,0,7.58730697631836,12.1142873764038,9.90889930725098,24.2631130218506,0,0,0,12.6512460708618,0,0,0,0,0,0,0,10.4100341796875,19.5661907196045,0,7.67295551300049,0,0,0,0,0,0,0,10.4481935501099,11.2125778198242,0
"7-Jun",0,14.2636404037476,0,0,0,0,0,0,0,0,25.4299182891846,0,0,12.6512460708618,0,32.2068214416504,0,0,0,0,0,0,9.78309535980225,0,0,0,7.25902366638184,16.0012912750244,33.5843467712402,0,26.9682655334473,0,0,0,9.86305618286133
"8-Jun",0,7.13182020187378,0,0,0,11.3126001358032,15.1746139526367,0,9.90889930725098,0,8.47663974761963,13.4761714935303,0,12.6512460708618,0,10.7356071472168,0,0,0,0,0,0,0,0,15.345911026001,0,0,0,11.1947822570801,0,13.4841327667236,12.2581186294556,0,0,9.86305618286133
"9-Jun",0,0,11.2384576797485,0,0,11.3126001358032,0,0,9.90889930725098,24.2631130218506,25.4299182891846,0,9.73992824554443,12.6512460708618,0,0,0,15.5455522537231,0,0,15.7469663619995,10.4100341796875,9.78309535980225,21.0599136352539,7.67295551300049,0,7.25902366638184,0,0,0,26.9682655334473,12.2581186294556,10.4481935501099,22.4251556396484,0
"10-Jun",0,0,0,0,0,11.3126001358032,7.58730697631836,24.2285747528076,0,0,0,13.4761714935303,0,0,0,0,0,0,0,0,0,10.4100341796875,19.5661907196045,28.0798816680908,7.67295551300049,0,0,0,0,0,0,0,10.4481935501099,11.2125778198242,0
"11-Jun",0,0,45.7663383483887,14.5570344924927,0,0,26.0251693725586,0,0,0,0,0,0,16.2703418731689,0,9.70118808746338,0,0,10.8645486831665,0,0,0,10.0330038070679,41.857307434082,4.96842336654663,0,38.199291229248,0,0,0,0,0,7.24236536026001,0,0
"12-Jun",0,9.81498241424561,0,0,0,25.42724609375,7.59067392349243,0,0,0,0,0,0,0,0,9.70118808746338,0,0,0,0,0,6.45185947418213,10.0330038070679,20.928653717041,4.96842336654663,16.503978729248,12.7330980300903,0,0,7.34638023376465,0,19.1632823944092,7.24236536026001,0,0
"13-Jun",0,0,0,0,0,25.42724609375,0,0,0,0,0,0,0,0,16.1260662078857,0,0,0,10.8645486831665,7.37538480758667,21.1679840087891,6.45185947418213,10.0330038070679,20.928653717041,0,0,12.7330980300903,0,0,7.34638023376465,0,0,21.7270946502686,10.5233354568481,8.27866077423096
"14-Jun",13.4156770706177,0,0,0,10.078839302063,0,0,0,0,12.9244871139526,10.0490798950195,0,0,0,14.1103076934814,0,0,0,0,0,0,0,0,0,0,0,0,0,3.42905187606812,22.0391407012939,0,0,0,0,8.27866077423096
"15-Jun",0,0,11.4415845870972,0,10.078839302063,0,7.59067392349243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.7319030761719,0,0,0,0,0
"16-Jun",0,26.4339466094971,0,0,0,13.8678045272827,0,0,0,0,0,0,10.2285594940186,0,0,0,0,0,0,9.90657329559326,16.0521240234375,8.08585071563721,0,7.79928684234619,0,0,0,0,12.7081727981567,0,0,7.19096612930298,0,6.61842250823975,0
"17-Jun",0,0,19.7682647705078,0,0,0,0,0,0,0,0,0,20.4571189880371,0,0,6.38255929946899,0,0,0,0,0,8.08585071563721,0,0,12.6174230575562,9.56359386444092,0,0,25.4163455963135,0,0,0,0,0,0
"18-Jun",26.2974739074707,0,0,38.5939979553223,29.4310989379883,0,0,0,18.8891048431396,0,0,0,51.1427955627441,0,14.0879764556885,31.9127960205078,0,0,0,9.90657329559326,0,0,12.5174436569214,0,0,19.1271877288818,0,18.537317276001,0,6.69660758972168,0,0,0,0,0
"19-Jun",0,0,0,12.8646678924561,0,0,0,0,0,0,0,0,0,0,14.0879764556885,31.9127960205078,30.643518447876,0,0,0,0,0,25.0348873138428,0,0,28.6907844543457,12.3374452590942,9.26865863800049,0,0,0,0,16.2502555847168,0,0
"20-Jun",0,0,0,7.35123872756958,0,0,0,0,0,0,0,0,0,0,0,12.765118598938,0,0,0,9.90657329559326,0,8.08585071563721,12.5174436569214,0,0,0,12.3374452590942,10.592752456665,0,0,0,0,5.41675186157227,0,0
"21-Jun",0,0,0,0,25.4605255126953,0,0,0,0,0,14.2216682434082,0,0,0,0,0,0,0,0,0,0,0,19.2108631134033,0,8.21348762512207,15.6815824508667,12.8684549331665,0,0,0,0,0,0,0,0
"22-Jun",0,0,0,0,12.7302627563477,0,0,0,0,14.4743719100952,0,0,15.7982606887817,0,0,0,0,0,0,0,0,0,0,0,8.21348762512207,15.6815824508667,0,0,0,18.0176811218262,0,0,0,0,0
"23-Jun",15.8826332092285,0,0,11.6035490036011,0,0,0,0,0,14.4743719100952,0,0,0,0,0,15.956223487854,0,0,0,0,0,13.5165166854858,0,0,0,0,0,0,0,0,8.83676815032959,0,0,0,0
"24-Jun",15.8826332092285,0,0,0,0,0,0,0,0,43.4231185913086,0,0,0,0,0,0,0,0,16.2209510803223,0,0,0,0,0,0,0,12.8684549331665,0,0,0,35.3470726013184,0,20.1990375518799,0,0
"25-Jun",0,0,0,0,0,0,0,27.5533924102783,0,0,0,27.6565551757812,0,0,0,0,28.140983581543,0,0,0,0,0,0,0,0,15.6815824508667,0,0,0,18.0176811218262,0,0,0,0,19.0638904571533
"26-Jun",0,0,0,9.80221557617188,0,0,0,14.1476221084595,0,18.974494934082,0,0,0,0,0,0,0,0,0,0,6.52580308914185,0,0,0,0,16.5169506072998,0,0,0,0,19.6646785736084,0,7.93427610397339,5.65235424041748,0
"27-Jun",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79183149337769,0,19.3200607299805,0,12.3644933700562,0,0,0,0,0,0
"28-Jun",0,0,0,0,0,12.7938575744629,10.6735029220581,14.1476221084595,0,0,0,0,0,0,0,0,0,0,0,0,6.52580308914185,7.02042675018311,0,0,0,0,0,28.4536037445068,0,13.1696729660034,19.6646785736084,0,0,5.65235424041748,0
"29-Jun",0,0,0,0,0,25.5877151489258,0,0,0,0,0,0,15.7021951675415,0,0,0,0,0,0,0,6.52580308914185,0,0,0,0,0,0,0,0,6.58483648300171,9.8323392868042,0,0,0,0
"30-Jun",0,0,0,0,0,0,7.01491022109985,0,0,0,0,0,0,0,0,0,0,0,0,0,6.52580308914185,0,0,0,0,0,0,0,0,6.58483648300171,9.8323392868042,0,0,0,0
"1-Jul",0,39.4242744445801,0,0,0,0,0,0,0,0,0,14.0155410766602,0,45.6199760437012,13.5288972854614,0,0,0,0,0,41.7264213562012,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2-Jul",0,19.71213722229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.370662689209,30.4992866516113,0,0,22.4097461700439,0,0,0,0,0,0,0,33.1104125976562,0,0,0,0,0
"3-Jul",0,0,16.5836219787598,6.34235572814941,0,0,0,0,0,0,0,14.0155410766602,0,0,23.6755676269531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.4825744628906,0,0,9.99465656280518,0
"4-Jul",0,0,16.5836219787598,4.62405204772949,0,0,0,14.2505960464478,0,0,0,0,0,0,13.5288972854614,0,15.0565748214722,0,0,27.4370002746582,0,0,0,16.1707038879395,0,0,0,0,0,0,0,18.0487575531006,0,9.99465656280518,0
"5-Jul",16.1507511138916,0,0,4.33068323135376,0,0,0,14.2505960464478,21.0975894927979,0,0,0,0,0,0,0,15.0565748214722,0,0,0,0,0,0,16.1707038879395,0,25.5294017791748,0,0,48.3569793701172,0,0,0,0,0,0
"6-Jul",9.75087356567383,0,0,0,18.1125335693359,0,0,0,12.9441738128662,0,0,0,0,0,0,0,23.7297058105469,0,0,0,0,13.8258333206177,0,0,0,0,0,18.8267936706543,0,0,0,0,27.6214008331299,0,0
"7-Jul",0,0,0,0,0,0,0,0,12.9441738128662,21.1142559051514,0,0,0,0,0,0,18.9392032623291,0,18.4174976348877,0,0,7.90047645568848,0,0,0,0,0,18.8267936706543,0,0,0,0,0,0,20.7015991210938
"8-Jul",0,11.7291240692139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8267936706543,0,0,24.7719440460205,0,0,26.555908203125,10.3507995605469
"9-Jul",0,11.7291240692139,0,10.017894744873,0,0,0,16.3515491485596,0,0,0,0,24.8117904663086,0,0,0,0,0,0,0,0,7.90047645568848,0,0,0,0,0,0,0,0,0,26.8359203338623,0,26.555908203125,0
"10-Jul",0,0,17.3082103729248,0,0,17.4213409423828,0,0,0,0,24.7669620513916,0,0,0,0,0,0,0,0,0,0,0,17.3638153076172,0,0,0,0,0,0,15.7117338180542,0,0,0,0,0
"11-Jul",0,0,0,0,0,30.6112327575684,0,8.40211868286133,10.8297605514526,0,0,0,0,0,0,0,15.4712753295898,0,0,0,0,0,13.3195581436157,0,0,10.8767929077148,0,0,0,0,0,0,0,0,0
"12-Jul",0,0,21.9796848297119,2.68615031242371,0,0,0,16.8042373657227,21.6595211029053,19.4847507476807,0,0,0,0,12.0698137283325,0,0,0,0,0,0,0,0,0,13.320460319519,0,0,0,0,0,0,0,4.70827960968018,0,0
"13-Jul",0,0,0,4.34038734436035,11.6784315109253,0,0,8.40211868286133,0,0,0,0,22.2520751953125,0,0,0,0,0,0,0,0,22.5269527435303,0,14.340295791626,39.9613838195801,0,0,12.8375577926636,19.3380489349365,0,0,0,0,0,0
"14-Jul",0,0,0,2.65122389793396,0,0,0,8.40211868286133,0,0,0,0,0,0,12.0698137283325,0,0,0,0,0,0,0,0,14.340295791626,13.320460319519,5.43839645385742,0,0,0,0,0,0,0,0,0
"15-Jul",0,0,10.989842414856,5.07701396942139,11.6784315109253,0,0,8.40211868286133,0,0,0,14.3425674438477,0,36.113468170166,0,0,0,0,0,0,21.4517517089844,0,0,0,0,0,0,0,0,0,10.1608142852783,0,0,0,11.5888366699219
"16-Jul",11.2228260040283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0260009765625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17-Jul",5.61141300201416,0,0,4.22854375839233,0,0,0,0,0,0,15.50355052948,0,0,0,0,0,0,31.6396560668945,0,0,0,0,0,0,0,0,0,0,0,8.46596431732178,11.6385469436646,0,0,0,0
"18-Jul",0,0,0,4.22854423522949,8.94722175598145,0,0,0,14.2234411239624,0,15.50355052948,9.63704395294189,0,0,0,0,0,0,18.1229667663574,0,0,0,0,0,0,0,0,0,0,0,0,15.2696228027344,0,0,21.7753829956055
"19-Jul",0,0,13.5670766830444,0,8.94722175598145,0,0,0,0,0,0,0,15.0641098022461,0,0,0,0,0,9.06148338317871,0,0,0,0,0,22.1490211486816,0,0,0,0,25.397891998291,11.6385469436646,0,0,12.4374876022339,0
"20-Jul",9.81997203826904,0,0,0,0,18.3529281616211,27.3065414428711,0,0,0,0,9.63704395294189,0,0,0,0,10.0260009765625,0,0,0,0,0,0,0,0,0,54.399829864502,0,0,0,23.2770938873291,0,0,0,0
"21-Jul",4.89009523391724,0,0,3.43221950531006,0,0,0,0,0,14.0414962768555,0,0,0,0,16.199914932251,0,5.80953311920166,0,0,7.99460649490356,42.4172668457031,0,0,13.6097917556763,0,0,52.9465675354004,0,0,8.10364532470703,15.7553186416626,0,0,0,0
"22-Jul",0,0,0,3.77820897102356,0,0,0,0,0,0,0,0,0,0,0,0,5.80953311920166,0,0,15.9892129898071,0,28.1362247467041,26.4377899169922,6.80489587783813,30.9278354644775,0,0,0,0,0,0,2.63619589805603,0,0,10.6808233261108
"23-Jul",0,0,0,0,25.6032733917236,0,0,0,7.94855403900146,0,0,11.9128532409668,15.849157333374,0,0,0,26.5578651428223,0,0,0,0,0,0,20.4146881103516,10.3092784881592,0,0,17.0712699890137,0,8.10364532470703,0,7.90858793258667,6.57866191864014,0,0
"24-Jul",5.5886812210083,0,0,0,0,0,12.0196943283081,17.8617134094238,0,0,21.9239521026611,0,0,0,0,17.5701789855957,23.2381324768066,0,0,0,0,0,0,6.80489587783813,0,0,8.82442855834961,0,0,0,0,2.63619589805603,6.57866191864014,0,0
"25-Jul",4.89009523391724,0,0,0,0,18.1430683135986,36.05908203125,0,7.94855403900146,0,0,0,0,18.4807472229004,0,43.9254455566406,5.80953311920166,11.3447437286377,0,0,0,0,0,6.80489587783813,0,25.5205612182617,0,0,0,0,0,0,0,0,32.0424690246582
