"","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"26-Jul",4.5478310585022,0,0,0,16.7264289855957,0,0,0,0,0,0,0,0,0,17.9138031005859,34.8867073059082,0,8.26369476318359,0,0,0,8.17179107666016,0,0,0,40.7982482910156,0,39.3748588562012,0,0,0,16.2074146270752,0,0,10.4131622314453
"27-Jul",3.92476034164429,0,0,14.1929664611816,0,17.7350101470947,20.8903732299805,0,0,0,0,0,0,28.2253589630127,0,0,0,0,0,0,0,0,0,0,0,40.7982482910156,0,0,0,23.0138912200928,0,0,23.3358592987061,0,8.33052921295166
"28-Jul",4.19844532012939,0,18.5877094268799,0,0,17.7350101470947,0,0,0,0,0,12.6832447052002,0,0,8.95690155029297,0,0,0,0,0,0,24.5153732299805,0,23.3252696990967,0,40.7982482910156,0,0,0,0,12.6316318511963,8.1037073135376,0,0,14.578426361084
"29-Jul",6.90618133544922,0,0,0,8.36321449279785,0,0,0,37.5789985656738,0,0,6.3416223526001,18.0585651397705,0,0,0,0,0,0,22.4891662597656,0,0,11.5219659805298,0,0,0,0,0,0,23.0138912200928,0,0,15.5572385787964,0,16.6610584259033
"30-Jul",8.87438488006592,0,0,0,8.36321449279785,0,0,12.0891256332397,0,0,0,31.7081127166748,0,0,0,0,0,0,16.4719562530518,0,0,0,11.5219659805298,0,0,0,15.6337356567383,0,0,23.0138912200928,0,0,7.77861928939819,0,14.578426361084
"31-Jul",0,0,0,0,0,0,0,10.5779838562012,0,27.7606811523438,0,6.3416223526001,0,0,15.6745777130127,0,0,8.26369476318359,0,0,0,0,0,0,0,0,0,0,0,7.6712965965271,25.2632637023926,0,0,0,10.4131622314453
"1-Aug",0,14.8164072036743,9.51376342773438,0,0,11.5192594528198,0,0,0,0,8.67814350128174,0,0,27.6613464355469,7.33060741424561,0,0,0,0,0,9.01032733917236,6.65399742126465,0,16.7634258270264,13.2319717407227,0,0,0,7.76303434371948,0,9.16833782196045,0,0,0,11.9501390457153
"2-Aug",0,0,28.5412902832031,0,10.2128877639771,10.0793514251709,0,15.8873348236084,0,0,0,0,0,0,0,0,0,0,6.66785669326782,0,18.0206546783447,19.9619922637939,0,0,0,0,0,0,0,0,0,0,28.5087795257568,7.07634735107422,5.97506952285767
"3-Aug",0,0,19.0275268554688,0,0,20.1587028503418,8.93238639831543,0,0,14.5983819961548,0,0,0,0,14.6612148284912,0,0,0,6.66785669326782,9.6404972076416,9.01032733917236,13.3079948425293,41.4546241760254,0,0,6.38869953155518,0,0,0,5.48084783554077,0,0,0,0,0
"4-Aug",0,7.40820360183716,9.51376342773438,15.0696935653687,0,30.2380542755127,4.46619319915771,0,9.1524715423584,21.8975734710693,17.3562870025635,0,17.859203338623,0,0,0,13.0624465942383,0,0,0,0,0,0,0,0,0,5.96915769577026,10.5375680923462,0,21.9233913421631,0,0,0,0,0
"5-Aug",0,0,19.0275268554688,0,0,0,0,0,9.1524715423584,7.29919099807739,0,23.549690246582,0,0,0,0,0,0,13.3357133865356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1526947021484,0
"6-Aug",13.0969371795654,0,2.49430847167969,0,0,0,0,11.0427837371826,0,0,0,0,0,0,8.56322002410889,0,0,0,4.71221160888672,15.4024772644043,30.2875461578369,0,0,0,0,0,0,0,8.89333724975586,13.5292167663574,0,0,7.8837366104126,5.5698709487915,0
"7-Aug",0,0,7.48292541503906,13.5824222564697,0,0,5.56958532333374,0,0,0,0,0,0,0,0,0,0,0,18.8488464355469,0,22.7156600952148,0,0,0,0,0,0,0,0,5.91903257369995,0,0,0,0,9.13919067382812
"8-Aug",0,0,0,0,0,17.575511932373,5.56958532333374,0,8.85934448242188,0,0,0,0,0,0,0,12.4334392547607,0,28.2732677459717,0,7.57188653945923,0,0,14.7055253982544,0,8.87567710876465,0,19.9679908752441,0,5.91903257369995,0,0,15.7674732208252,5.5698709487915,20.8895778656006
"9-Aug",13.158543586731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1366338729858,0,0,0,0,0,0,17.7513542175293,18.2325439453125,6.65599727630615,0,0,5.99113464355469,0,23.6512088775635,0,0
"10-Aug",0,0,0,0,0,0,5.56958532333374,11.0427837371826,8.85934448242188,0,0,15.6472616195679,0,0,8.56322002410889,0,0,0,4.71221160888672,0,0,0,0,0,0,0,0,0,0,0,5.99113464355469,0,7.8837366104126,0,9.13919067382812
"11-Aug",23.7390251159668,0,8.60093021392822,0,0,0,0,8.95789432525635,0,0,0,8.12788486480713,0,0,7.69653749465942,0,10.6521682739258,0,13.3438310623169,0,9.85470676422119,0,0,0,0,0,7.13845682144165,7.8085150718689,0,0,0,0,0,0,0
"12-Aug",0,23.2642250061035,0,0,20.654993057251,0,7.21291828155518,8.95789432525635,0,0,0,8.12788486480713,0,0,0,0,21.3043365478516,0,0,0,43.1143379211426,0,0,0,33.7893409729004,0,0,7.8085150718689,0,12.1997289657593,8.44327640533447,0,11.5234289169312,0,0
"13-Aug",0,0,0,0,0,0,8.24333572387695,0,0,0,0,0,0,0,6.73446989059448,0,0,0,0,21.2113094329834,17.2457370758057,0,0,0,16.8946704864502,0,14.2769136428833,7.8085150718689,28.7690830230713,0,0,0,0,0,0
"14-Aug",0,0,0,0,0,0,0,0,17.3482856750488,0,0,0,0,0,0,0,0,0,0,0,9.85470676422119,0,0,0,0,0,0,0,0,0,0,0,11.5234289169312,0,19.7577800750732
"15-Aug",0,0,0,16.9216556549072,0,17.72287940979,0,8.95789432525635,0,0,0,8.12788486480713,0,0,7.69653749465942,0,0,0,0,0,0,0,0,0,0,18.2038536071777,0,0,0,6.09986448287964,8.44327640533447,0,0,0,0
"16-Aug",0,0,0,0,6.1742467880249,0,5.5143575668335,0,0,0,0,0,0,20.2499694824219,7.78363609313965,0,0,14.9559020996094,0,0,0,0,0,0,0,0,20.766622543335,0,0,0,26.4176597595215,0,0,10.9308300018311,5.75334310531616
"17-Aug",0,16.0567855834961,0,0,6.1742467880249,0,20.1126823425293,0,0,0,0,0,0,0,0,0,13.7168979644775,7.47795104980469,0,0,0,0,15.1710939407349,12.952522277832,0,0,6.92220783233643,0,0,6.03677225112915,13.2088298797607,0,0,10.9308300018311,0
"18-Aug",0,0,0,0,6.1742467880249,0,15.2330331802368,0,0,0,0,0,0,0,0,8.56374549865723,0,22.4338531494141,0,0,0,13.085765838623,0,0,0,11.8891468048096,0,16.6752891540527,0,0,0,0,0,0,0
"19-Aug",0,0,6.56963682174683,0,0,0,0,0,0,0,28.2274208068848,0,0,20.2499694824219,7.78363609313965,8.56374549865723,0,7.47795104980469,0,0,0,13.085765838623,0,0,0,5.94457340240479,6.92220783233643,0,0,6.03677225112915,6.60441493988037,0,0,0,5.75334310531616
"20-Aug",0,0,0,9.94270610809326,6.1742467880249,9.5170431137085,0,0,11.3680591583252,0,8.23299789428711,0,0,20.2499694824219,0,42.8187255859375,0,22.4338531494141,0,0,0,26.1715316772461,15.1710939407349,0,0,0,0,0,0,0,6.60441493988037,0,0,0,0
"21-Aug",0,20.2230587005615,14.6948099136353,0,0,0,0,0,18.8734607696533,0,0,0,0,0,0,0,0,36.2142715454102,0,0,0,24.2331371307373,17.9274616241455,0,0,11.8617544174194,0,0,10.950385093689,6.86954832077026,0,0,0,0,0
"22-Aug",24.1942176818848,0,0,7.0400767326355,0,0,5.52365636825562,0,0,0,0,0,0,44.9510192871094,0,0,0,0,9.37507247924805,9.3456449508667,0,9.23167133331299,0,0,0,0,5.93154859542847,0,0,6.86954832077026,0,66.3146667480469,0,0,7.13276529312134
"23-Aug",0,0,0,6.89272594451904,10.4036283493042,0,11.189380645752,0,0,0,10.825963973999,15.2724437713623,0,0,7.38624238967896,14.3227138519287,0,10.5624952316284,9.37507247924805,5.34036922454834,0,8.077712059021,0,0,0,0,0,0,5.47519254684448,0,0,0,0,0,0
"24-Aug",0,0,0,4.6824688911438,0,0,15.4571437835693,0,0,0,10.825963973999,0,0,0,0,14.3227138519287,22.0458889007568,0,0,0,0,0,17.9274616241455,0,0,0,11.8630971908569,0,10.950385093689,6.86954832077026,0,0,0,0,0
"25-Aug",0,0,7.34740495681763,0,0,10.7146158218384,12.2122793197632,0,14.3797798156738,0,0,0,0,0,7.53368616104126,7.16135692596436,11.0229444503784,10.5624952316284,0,4.67282247543335,0,8.077712059021,0,0,0,0,0,0,16.4255771636963,0,25.5752239227295,0,0,0,0
"26-Aug",0,0,10.055136680603,5.47344589233398,0,25.0473575592041,12.8882532119751,0,18.4325408935547,0,0,0,0,26.8834667205811,8.51223468780518,17.8655490875244,0,0,21.5556831359863,0,0,0,0,12.1277322769165,0,0,0,10.7854919433594,0,0,32.1877174377441,0,0,0,0
"27-Aug",0,0,0,6.31015110015869,0,0,0,0,0,0,12.7798881530762,0,0,13.4417333602905,8.51223468780518,17.8655490875244,18.4468555450439,0,0,9.70785427093506,0,29.3070545196533,0,12.1277322769165,0,0,0,0,0,11.7531805038452,10.7292394638062,0,0,19.5612258911133,0
"28-Aug",0,0,0,8.61806392669678,9.77966499328613,0,0,23.9935283660889,0,0,25.5597763061523,0,0,0,17.0244693756104,0,0,0,0,16.6420364379883,0,7.32676362991333,0,0,0,10.451060295105,17.2040328979492,10.7854919433594,9.64719295501709,0,21.4584789276123,0,0,0,0
"29-Aug",0,0,0,4.24627876281738,9.77966499328613,0,0,0,0,0,0,0,0,13.4417333602905,0,0,0,0,0,0,0,7.32676362991333,0,12.1277322769165,25.6019039154053,0,0,0,9.64719295501709,0,10.7292394638062,0,0,29.3418407440186,0
"30-Aug",0,0,0,3.97434902191162,0,0,0,0,0,0,0,20.6334323883057,33.2279243469238,13.4417333602905,0,0,0,0,10.7778415679932,0,0,8.37344455718994,0,0,25.6019039154053,0,8.60201644897461,0,9.64719295501709,23.5063610076904,0,0,0,29.3418407440186,0
"31-Aug",0,0,10.055136680603,0,0,0,0,0,0,67.1294479370117,0,0,58.148868560791,0,9.72826862335205,35.7310981750488,0,0,0,0,0,7.32676362991333,0,0,0,20.90212059021,0,0,19.2943859100342,0,0,0,25.245304107666,0,0
"1-Sep",8.08450126647949,18.0034408569336,15.46764087677,5.6898136138916,0,0,0,0,0,16.1414699554443,0,10.1623029708862,12.8505840301514,0,3.71556997299194,7.83791971206665,0,0,0,4.84893989562988,0,9.53096580505371,0,0,6.89456748962402,24.1264877319336,0,4.69813060760498,0,0,0,0,5.34511566162109,0,15.1041193008423
"2-Sep",0,24.0045871734619,23.2014617919922,0,7.44461488723755,0,0,0,0,0,0,10.1623029708862,19.2758750915527,0,3.10029649734497,23.5137596130371,0,0,0,4.84893989562988,0,0,0,0,0,0,0,9.39626121520996,0,4.54170942306519,0,0,0,22.5260562896729,0
"3-Sep",0,0,7.73382043838501,4.47373819351196,0,0,0,0,0,8.07073497772217,0,0,12.8505840301514,8.20936012268066,2.96356892585754,15.6758394241333,0,0,0,4.84893989562988,0,4.76548290252686,0,0,6.89456748962402,0,0,4.69813060760498,0,0,0,5.58618354797363,0,22.5260562896729,7.55205965042114
"4-Sep",8.08450126647949,6.00114679336548,0,0,0,4.33306550979614,0,7.87865447998047,0,8.07073497772217,0,0,19.2758750915527,0,0,0,0,0,0,0,6.22945833206177,9.53096580505371,0,0,0,0,7.52438497543335,0,0,0,0,22.3447341918945,0,0,0
"5-Sep",0,6.00114679336548,7.73382043838501,0,0,0,0,0,0,0,0,0,25.7011680603027,0,0,7.83791971206665,0,20.2910385131836,0,0,0,23.82741355896,0,0,13.789134979248,0,7.52438497543335,0,6.08031129837036,0,7.69896745681763,5.58618354797363,10.6902313232422,0,0
"6-Sep",9.38346862792969,0,8.35919570922852,0,0,9.5613956451416,0,5.03800821304321,0,0,0,0,6.58663749694824,5.10244846343994,0,0,12.3400802612305,19.3859272003174,29.4044361114502,0,0,20.8965320587158,0,10.3119974136353,7.79997825622559,0,0,15.1624126434326,0,0,0,20.7282466888428,0,0,0
"7-Sep",9.33191013336182,0,8.35919570922852,0,0,4.7806978225708,10.1788368225098,0,0,0,0,0,0,15.3073453903198,0,0,0,25.847900390625,0,0,7.05474615097046,0,0,0,0,0,0,10.1082754135132,14.3012828826904,0,14.1337890625,34.5470771789551,4.63661193847656,0,0
"8-Sep",10.0966796875,17.3772754669189,8.35919570922852,9.06352233886719,0,0,0,0,17.8807716369629,0,0,0,6.97182130813599,5.10244846343994,0,10.412938117981,0,6.46197509765625,0,2.65713334083557,0,10.4482660293579,0,0,17.8285236358643,0,0,0,0,0,14.1337890625,27.6376609802246,0,0,0
"9-Sep",6.82277727127075,15.6457319259644,8.35919570922852,6.94587755203247,8.74102115631104,4.7806978225708,5.81647872924805,0,35.7615432739258,6.49411153793335,6.09669494628906,0,6.39404582977295,0,6.16123867034912,0,0,0,7.35110902786255,0,0,0,16.9336166381836,41.247989654541,23.3999328613281,4.60483837127686,0,5.05413770675659,0,0,14.1337890625,0,9.27322387695312,0,0
"10-Sep",9.80452251434326,15.1046237945557,8.35919570922852,0,8.74102115631104,0,5.08941841125488,10.0760164260864,0,0,0,0,9.205885887146,10.2048969268799,0,0,0,0,7.35110902786255,0,12.3458061218262,0,59.2676620483398,41.247989654541,23.3999328613281,13.8145151138306,0,10.1082754135132,9.53418827056885,18.456636428833,0,0,0,0,9.11907958984375
"11-Sep",5.74921178817749,0,0,0,16.2544326782227,0,0,7.97172498703003,8.04291439056396,0,0,0,16.6891613006592,0,0,0,0,0,0,7.73291921615601,0,0,0,10.3219203948975,35.185546875,7.25503253936768,12.6717739105225,22.9041385650635,8.7425537109375,0,14.280611038208,6.56563329696655,0,0,4.26130867004395
"12-Sep",0,0,0,0,16.2544326782227,0,11.2216320037842,0,8.04291439056396,0,0,0,0,0,5.48581218719482,0,0,0,0,44.1881065368652,0,0,0,15.4828805923462,23.45703125,0,0,30.5388526916504,8.7425537109375,0,28.561222076416,0,16.1836090087891,0,12.7839260101318
"13-Sep",0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.9432487487793,16.0753631591797,0,0,0,7.73291921615601,0,10.5119647979736,0,15.4828805923462,0,0,0,26.1761608123779,0,13.1565399169922,14.280611038208,0,21.578145980835,0,0
"14-Sep",0,0,0,0,8.12721633911133,0,0,7.97172498703003,0,0,0,0,0,0,27.4290618896484,32.1507263183594,0,0,0,0,19.7440891265869,10.5119647979736,30.2013988494873,10.3219203948975,0,14.5100650787354,0,0,8.7425537109375,13.1565399169922,0,6.56563329696655,10.7890729904175,0,0
"15-Sep",0,0,0,0,0,0,0,15.9434499740601,8.04291439056396,13.1738910675049,0,34.1935615539551,0,13.5411043167114,27.4290618896484,16.0753631591797,0,12.7055168151855,0,0,9.87204456329346,0,0,10.3219203948975,0,0,0,0,0,0,0,13.1312665939331,16.1836090087891,0,0
"16-Sep",2.83367133140564,0,0,0,13.6135473251343,0,0,7.14830541610718,0,18.450611114502,10.8266897201538,10.9539356231689,0,0,8.10188007354736,39.0172958374023,0,0,8.30574131011963,0,10.478588104248,0,0,6.52701425552368,0,19.7508602142334,15.3087730407715,0,0,0,0,0,19.6553802490234,0,5.50620651245117
"17-Sep",3.97127652168274,13.8182144165039,0,3.89438438415527,0,0,16.2481670379639,7.14830541610718,8.96972942352295,18.450611114502,0,0,7.41236591339111,9.30834197998047,0,9.75432395935059,0,14.5107049942017,18.9845542907715,0,0,26.8943862915039,0,13.0540285110474,10.6100091934204,13.1672401428223,22.9631576538086,0,0,0,0,0,0,3.5644805431366,16.5186195373535
"18-Sep",0,6.90910720825195,0,0,13.6135473251343,0,16.2481670379639,0,0,0,0,0,14.8247318267822,0,0,0,0,7.25535249710083,8.30574131011963,8.23036193847656,10.478588104248,35.8591804504395,0,13.0540285110474,0,0,34.9914779663086,0,0,11.5708465576172,0,0,0,3.5644805431366,27.5310325622559
"19-Sep",4.52973747253418,6.90910720825195,0,0,0,15.9202680587769,16.2481670379639,0,8.96972942352295,0,0,9.58469390869141,0,0,8.10188007354736,0,0,7.25535249710083,16.6114826202393,16.4607238769531,0,20.4909591674805,0,0,0,19.7508602142334,22.9631576538086,13.9335174560547,0,5.78542327880859,0,0,0,0,11.0124130249023
"20-Sep",4.86067724227905,0,7.44570398330688,5.46450090408325,0,21.2270259857178,8.12408351898193,14.2966108322144,8.96972942352295,0,0,19.1693878173828,22.237096786499,9.30834197998047,8.10188007354736,0,10.5039215087891,7.25535249710083,0,16.4607238769531,0,0,0,13.0540285110474,0,0,0,6.96675872802734,0,11.5708465576172,0,0,9.82769012451172,0,5.50620651245117
"21-Sep",16.5158004760742,0,0,3.88444852828979,0,0,0,0,0,0,0,29.8363285064697,0,0,0,0,7.9716625213623,13.430516242981,0,0,7.23398160934448,19.217679977417,0,15.431321144104,0,7.37093353271484,0,2.53141307830811,0,6.65052366256714,0,0,14.2515268325806,0,4.02489471435547
"22-Sep",8.25790023803711,0,0,6.29239320755005,0,0,11.9415988922119,6.83931970596313,0,0,0,13.0533924102783,0,0,0,0,0,0,0,14.7216596603394,0,14.6420431137085,21.3394527435303,0,0,0,2.86573243141174,0,0,0,7.21914100646973,0,14.2515268325806,0,0
"23-Sep",28.312801361084,0,0,2.43554258346558,12.9315624237061,0,0,6.83931970596313,0,0,0,0,14.9477949142456,0,0,0,0,0,0,14.7216596603394,0,0,0,0,0,0,0,0,0,6.65052366256714,0,0,7.12576341629028,0,0
"24-Sep",18.8752021789551,0,7.2524790763855,3.82925295829773,6.46578121185303,0,0,0,15.3093004226685,9.52628993988037,10.6082706451416,0,0,0,22.8481731414795,23.4502983093262,7.9716625213623,0,0,7.36082983016968,0,0,21.3394527435303,0,0,0,0,0,0,6.65052366256714,0,8.71027755737305,7.12576341629028,0,0
