"","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"1-Jan",0,0,-999,-999,0,0,-999,6.30733966827393,15.1904029846191,0,1.39147186279297,0,0,0,0,1.00865626335144,0,0,0,0,0,0,0,0,0,0,0,5.38611125946045,0,0,0.295880019664764,0,0,0
"2-Jan",0,0,0,0,0,0,-999,-999,2.97449517250061,0,3.97452354431152,0,0,0,0,5.50604391098022,2.2910053730011,0,0,0,0.25968137383461,0.590284526348114,0,1.96462321281433,1.11716556549072,0,0,0.591436862945557,0,0,0,0,0,0
"3-Jan",0,0,-999,0,0,0,-999,-999,0,0,1.95933330059052,0,4.35097646713257,0,0,11.2289581298828,0,0,0,0,0,3.29413795471191,0,1.98518693447113,21.1072692871094,0,0,0.684154391288757,0,0,0,0,0,7.05645942687988
"4-Jan",-999,0,0,0,7.93661499023438,-999,-999,0,0,0,0,-999,0,0,0,-999,0,0,0,2.93180274963379,0,1.98467004299164,0,0,26.6606407165527,0,0,5.07916688919067,0,0,0,0,0,14.2615814208984
"5-Jan",-999,0,0,0,6.06782150268555,0,0,0,0,0,0,0,0,0,0,5.13320446014404,0,0,25.1549034118652,0.255047202110291,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6-Jan",-999,0,0,0,0,0,4.99354887008667,0,0,0,2.18957352638245,0,0,1.99514007568359,0,28.6166667938232,0,0,13.9460716247559,0.988674998283386,0,1.15382039546967,0,0,0,0,0,0,0,0,0,0,0,0
"7-Jan",-999,0,-999,0,0,0,0.441185712814331,0,0,2.8859486579895,30.9934158325195,0,0,0,0.974515020847321,5.8422737121582,0,0,0.390532344579697,0,0,0.233264058828354,0,0,0,0,0,0.981445908546448,0,0,0,0,0,0
"8-Jan",-999,0,-999,0,0,0,0,0,0,0,5.48062229156494,0,0,0,0,8.21738719940186,0,0,0,0,0,0,0,0,0,0,0,0.23524372279644,0,0,0,0,0,0
"9-Jan",-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.17047691345215,0,0,-999,0,0,0,0,0,0,0,0,2.32698678970337,0,0,0,0,0,0
"10-Jan",0,1.02962231636047,0,-999,0,0,0,0,0,0,2.18816614151001,0,0,0,0,1.2729229927063,17.5839004516602,0,6.11943244934082,0,0,0,0,0,0,0,0,5.86865472793579,0,0,0,0,0,0
"11-Jan",0,-999,0,0,0,0,0,0,0,0,0.205522790551186,0,0,0,0,14.1058073043823,0,0,6.88840293884277,4.90385675430298,0,0,0,0,0,0,0,0,0,0,0,0,0,0.349937170743942
"12-Jan",0,0,-999,0,0,0,0,0,0,0,7.17845726013184,0,7.0835862159729,3.91421103477478,0,14.8054542541504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13-Jan",0,0,-999,0,0,0,0,0,0,0,18.9024047851562,0,0,0,0,6.22342729568481,0,0,0.687355756759644,0.307416677474976,0,0.222197905182838,0,0,0,8.81861877441406,0,0,0,0,0,0,0,0
"14-Jan",0,0,0,0,0,0,0,-999,0,0,6.44309139251709,0,0,0,0,0,0,0,0,14.7453393936157,0,5.94999074935913,0,0,0,0.976659893989563,0,0,0,0,0.657501876354218,0,0,0
"15-Jan",0,0,0,0,0,0,0.414757072925568,0,0,2.99178791046143,0,0,0,0,0,0,0,0,0,1.06056499481201,0,0.743948757648468,0,0,7.80966091156006,10.0018291473389,0.42852908372879,0,0,0,6.39339780807495,0,0,0.927574694156647
"16-Jan",-999,0,-999,0,0,0,1.07994151115417,0,0,0.620126843452454,1.00418972969055,0,0,0,0,0.498764544725418,0.586768925189972,0,0,0,0,8.96406173706055,0,0,9.78878688812256,7.93723440170288,16.8741779327393,0,0,0,0.832131505012512,0,0,0
"17-Jan",-999,0,0,0,0,0,1.29183959960938,0,0,0,10.298095703125,0.31553640961647,0,1.94742166996002,0,0,0,0,0,0,0,0,0,0,0,13.8680067062378,0,0,0,0,0,0,0,0
"18-Jan",-999,0,0,0,0,0.338424384593964,0,0,0,0,17.7900524139404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0400791168213,0,0,0,0,0,0,0,13.1852350234985
"19-Jan",-999,0,-999,0,0,0,7.0756630897522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9042634963989,0,0,0,0,0,0,0,1.287837266922
"20-Jan",-999,0,0,0,0,0,0,4.90909576416016,0,0,4.79156160354614,0,0,0,0,0.305240362882614,0,0,0,0,0,0,0,8.94777297973633,0,1.08884334564209,0,0,0,0,0,0,0,6.02948427200317
"21-Jan",-999,0,0,0,0,0,17.5336742401123,4.96168041229248,0,0,-999,0,0,22.7026271820068,0,0,-999,0,2.17398476600647,0,0,0,0,0.579282939434052,0,0,0,0,0.29187199473381,0,0,0,0,0
"22-Jan",-999,0,0,-999,0,0,12.7439413070679,0,-999,0,0,0,0,16.8226375579834,0,0,0,0,0.698366463184357,0,0,0,0,0,0,0,0,0,0.778325319290161,0,0,0,0,0
"23-Jan",0,0,0,0,0,0,0.497012227773666,5.84265899658203,-999,0,0,0,0,5.87642574310303,0,0,0,0,0.370451360940933,0,0,0,0,0,0,0,0,0,4.08942842483521,0,0,0,0,0
"24-Jan",-999,0,0,-999,0,0.286390751600266,0.419366925954819,0,-999,0,0,0,0,0,0,0,0,0,8.13884162902832,0,0,0,0,0,0,0,0,0,6.83280849456787,0,0,0,0,0
"25-Jan",-999,0,0.52399092912674,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26-Jan",-999,0,0,0,0,0,0,0,0,-999,0.526623487472534,0,-999,0,0,1.08245968818665,0,0,32.216926574707,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0
"27-Jan",-999,0,0,0,0,0,0,-999,0,0,5.02646636962891,0,0,0,0,6.26586532592773,0,0,0,0.975709795951843,0,-999,0,0,0,0,0.594370365142822,0,0,0,0,0,0,0
"28-Jan",-999,0,0,0,0,0,0,-999,1.0943855047226,0,-999,0,0,0,0,11.3434658050537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44496101140976
"29-Jan",0,0,0,0,0,0,0,-999,0.974544703960419,0,0,0,0,0,0,4.51121234893799,0,0,0,0,0,2.10648369789124,0.318043768405914,0,0,0,0,0,0,0,0,0,0,0.211984246969223
"30-Jan",-999,0,0.228374227881432,0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0.910216510295868,0,0,0,0,0,0,0,7.8777003288269,0,0,0
"31-Jan",-999,0,0,0,0,0,-999,0,-999,0,0.530968964099884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.94359636306763,0,0,0
"1-Feb",0,0,0,0,0,0,-999,0,0,0,9.77554893493652,0,0,0,0,0,0,0,0,0,0,0.495493173599243,0,0,0,0,0,0,0,0,0,0,0,0
"2-Feb",0.405244261026382,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538759350776672,0,0.971472144126892,0,0,0,0,0,0,0,0,0,0
"3-Feb",0.576749086380005,0,0,0,0,0.325942695140839,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231772422790527,0,0.295633047819138,0,0,0,0,0,0,0,0,0,0
"4-Feb",0,0,0,0,0,0,0.263199418783188,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5-Feb",0,0,-999,0,0,0,0.212509781122208,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7744483947754,0,0,0,0,0,0
"6-Feb",0,0,46.4000015258789,0,0.421291768550873,0,0.218884170055389,-999,0,0,8.01279640197754,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.84820222854614,0,0,0,0,0,0
"7-Feb",0,-999,3.94012117385864,0,0,0,0,-999,0,3.9818902015686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362796366214752,0,1.9610230922699,0,0,0,0.625643789768219,0,0
"8-Feb",0,0,1.94916534423828,0,0,0,0.222252532839775,-999,0,0,4.39465045928955,0,0,0.996857166290283,0,0,0,0,0,0,0,1.9153493642807,0,0,0,0,0,0,0,0,0,8.19898128509521,0,0
"9-Feb",0,0,-999,0,0,0,0.401436686515808,-999,0,0,34.9902381896973,0,10.1802291870117,0,0,0.328738659620285,0,0,0,0,0,2.1295154094696,0,0,0,0,0,0,0,0,0,0,0,2.19408655166626
"10-Feb",0,0,2.10891056060791,-999,0,0,0,-999,0,0,4.65126466751099,0,1.03520894050598,0,0,1.10285246372223,0,0,0,0,0.388305097818375,0,0,0,0,0,1.07330322265625,0,0,0,0,0.483465224504471,0,0
"11-Feb",-999,0,0.221057891845703,0,0,0,0,-999,0,0,42.2921333312988,0,0,0,0,54.3395881652832,0,0,0,0,0,0.975257873535156,0,0,0,0,0,0,0,0,0,5.89696407318115,0,0
"12-Feb",3.28887128829956,0,0,0,0,0,0,-999,0,0,25.5803565979004,0,14.6620187759399,0,0,74.4118194580078,0,0,0,0,0,0,0,0,0,0,0,20.8781566619873,0,0,0,0.981369614601135,0,0
"13-Feb",0.201070800423622,0,0,0,0,0,0,-999,0,0,0,0.604023694992065,11.6969480514526,0.223557978868484,0,8.78148555755615,0,0,0,0,0,0,0,0,0,0,0,20.6862602233887,2.10669779777527,0,0,0,0,0
"14-Feb",3.27916646003723,-999,-999,0,0,0,0,-999,-999,0,0.419064909219742,0.214900061488152,29.5329475402832,0,0,5.9545464515686,0,0,0,0,0,0,1.04808664321899,0,0,0,0,0,0,0,0,0.343721181154251,0,0
"15-Feb",-999,-999,0,0,0,0,0,-999,0,0,-999,0,0,0,0,4.14827728271484,2.91872000694275,0,0,0,0,0,0,0,0,0,0,0,14.1244697570801,3.04352331161499,0,0,7.38168048858643,0
"16-Feb",0.240456476807594,0,-999,0,0,0,0,-999,0,0,0,0,0,0,0,0,4.93140363693237,0,0,0,0,41.8550491333008,0,0,0,0,0,1.29148507118225,0.444945454597473,0,0,27.3619251251221,3.08144736289978,0
"17-Feb",0,0,0,0,0,0,0,0,0,0,-999,0,0,0,0,0,0.973368525505066,0,0,0,0,0,0,0,0,0,0,0,0,2.00104522705078,0,0,0,0
"18-Feb",-999,0,0,-999,0,0,0,0.224059596657753,0,0,-999,0,0,12.8458995819092,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225644752383232,0,0,0,0,0,0
"19-Feb",0,0,0.884981870651245,0,0,0,0,0,0,0,0,0,0,0,0,13.6361970901489,0,4.66319274902344,0,0,0,0,0,0,0,0,0,1.41890704631805,0,0,0,0,0,0
"20-Feb",12.7695789337158,0,-999,0,0.49619996547699,0,-999,0.51858526468277,0,0,3.90452075004578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21-Feb",0,0,-999,0,-999,3.04498529434204,13.809211730957,0.520941853523254,0,0,0,0,0,0,0,1.03062915802002,0,0,0,0,0,0,0,0,0,0,0,0.406231552362442,0,0,0,0,0,0
"22-Feb",0,0,0,0,0,0.989167451858521,0,0.440660983324051,0,0,0,0,0,0,0,0,0,0,0,1.00183200836182,0,1.05370891094208,0,0,0,0,0,0,0,0,0,0,0,0
"23-Feb",0,0,-999,0,0,0,0,6.04800415039062,0,0,0,0,0,0,0,0,0,0,1.96607232093811,11.776668548584,0,0,0,0,0,0,8.85345268249512,0,0,0,0,0,0,0
"24-Feb",0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25-Feb",0,0,-999,-999,0,0,0,-999,0,0,5.87302589416504,0,0,0,0,0,0,0,0,3.93013310432434,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26-Feb",0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.6805744171143,0,0,1.00432109832764,2.7112021446228,0,0,0,0,0,0
"27-Feb",0,0,-999,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,-999,0,0,0,0,0.529665052890778,0,0,0,23.4483051300049,0,5.85816383361816,0,0,0,0
"28-Feb",0,0,0,0,0.972604691982269,0,0,-999,0,0,0,0,0,0.973006367683411,0,0,0,0,0,0,0,0,16.4892387390137,0.544022083282471,0,0,0,16.9996662139893,0,0,0,0,0,3.95576786994934
"29-Feb",,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0
"1-Mar",0,0,0,0,0,0,0,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01094579696655,0,0,0,0,0,8.96440601348877
"2-Mar",0,5.93226337432861,0,0,0,0,0,-999,0,0,0,0,0,0.322356104850769,0,0,0,11.7971162796021,0,7.86223030090332,0,0,0,10.897855758667,0,0,0,2.09760022163391,0,4.94440269470215,0,0,0,0
"3-Mar",0,0,0,0,0,0,0,0,0,0,0,0,67.7740707397461,0,0,0,9.72906684875488,0,0,11.2246932983398,0,0,0,18.8855228424072,0,0,0,2.0161349773407,0,0,0,0,0,0
"4-Mar",0,0,0,0,0,1.982253074646,0,0,0,0,0,0,21.3713855743408,0,0,0,0,0,0,0.985205113887787,0,0,0,0,0,0.430267721414566,0,0,0,0,0,0,0,0
"5-Mar",0,0,-999,0,-999,16.5833415985107,0.279422551393509,0,0,0,0,0,0,13.0052480697632,0,-999,0,0,1.99506342411041,0.317884773015976,0,0,0,0,0,5.86911106109619,0,12.6868047714233,0,0,0,21.64892578125,0,0
"6-Mar",0,0,-999,-999,0,0,0,6.90997409820557,0,0,0,0,7.80056047439575,0,0,0,0,0,0.95035320520401,0,0,0,0,0,0,0,0,7.84618473052979,0,0.233823031187057,0,0,0,0.819460690021515
"7-Mar",0,0,0.593597114086151,42.0722465515137,0,0,-999,11.0673084259033,0,0,0,0,8.14370822906494,0,0,0,0,0,0,0,0,0,0,0,0,1.98349630832672,0,11.1397714614868,0,0,0,0,0,5.85741996765137
"8-Mar",0,0,0,0,0,0,0,0.758844614028931,0,0,0,0,0,0,0,0.504805207252502,0,0,0,0,0,0,0,0,0,5.8805947303772,0,4.05504703521729,0,0,0,0,0,1.25287580490112
"9-Mar",0,0,0,0,0,0,0,2.43751668930054,0,0,49.8230133056641,-999,13.7114934921265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1403007507324,0,0,0,0,0,26.6976928710938
"10-Mar",0,0,0,0.815818428993225,0,0,0,0,1.04086458683014,0,14.5932579040527,0,2.92294049263,0,0,0,30.5045280456543,0,0,6.99055624008179,0,0,0,0,0,0,0,0,0,0,0,0,0,
"11-Mar",0,0,0,0,-999,0,0,0,11.7180709838867,0,0,0,2.02605056762695,12.7158861160278,0,0,1.19732320308685,0,0,3.23834347724915,0,1.22520232200623,0,0,0.279013305902481,0,0,0,0,0,0,0,0,0.39043989777565
"12-Mar",0,0,0,0,0,0,0,4.91537666320801,0,0,0,0,0,0,0,0,3.32502555847168,0,19.4802150726318,1.04596352577209,0,26.2814178466797,0,0,0,0,0,0,0,0,0,30.4061985015869,0,0
"13-Mar",0,0,0,0,0,0,23.6063137054443,0,29.6505146026611,0,3.8833589553833,0,0,3.88570809364319,0,0,3.85783314704895,0,0,2.94513964653015,0,0,2.97307705879211,3.89431858062744,0,0,0,0,0,0,0.799009084701538,117.426475524902,0,0
"14-Mar",0,0,0,0,-999,0,0.939373075962067,9.15306282043457,0,0,0,0,0,0,0,0,13.8552837371826,0,0,0.7600998878479,0,0,0,0,0,0.802247643470764,0,0,0,0,2.98052644729614,18.080774307251,0,0
"15-Mar",0,9.74871063232422,-999,0,0,0,12.6623220443726,76.5739593505859,0,0,0,0,0,0,0,0,0.527408301830292,0,0,0,0,0,0,0,0,0,0,5.97409296035767,0,0,0,0,0,0
"16-Mar",0,3.94986534118652,-999,0,0,0,0,3.94376707077026,0,0,0,0,1.00051295757294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03398275375366,0,0,0,0.245052918791771,0,0
"17-Mar",0,0.305090874433517,0,22.1125221252441,0.202242970466614,0,0,11.5311317443848,0,0,0,0,0,0,0,-999,0,0,0,0,0,1.9458132982254,0,0,0,0,0,0,0,0,0,4.05123472213745,0,
"18-Mar",0,0.588214933872223,0,0.40869528055191,0,4.86470937728882,32.1150016784668,18.6742782592773,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972906649112701,0,0,0,0,0,0,31.5388069152832,0,15.6211271286011,0,0,
"19-Mar",0,0,0,0,0,0.996333420276642,2.92613887786865,7.02706146240234,0,0,10.7610597610474,0,0,0,0,8.7690544128418,0,0.976772904396057,0,17.3361396789551,0,0,0,0,14.2551956176758,0.457347750663757,0,1.95510256290436,7.19398069381714,0,16.6756744384766,0,0,
"20-Mar",0,0,0,0,0,3.33075165748596,5.16327047348022,0,0,0,1.95254051685333,0,0,19.876277923584,0,25.8261585235596,0,0,0,20.2200393676758,0,0,1.95612406730652,0,0.304686933755875,0.79169362783432,0,13.1013402938843,0,0,2.94746446609497,0,0,
"21-Mar",0,0,0,7.88057899475098,0,64.3857574462891,9.12507247924805,7.00014495849609,0,0,0,0,0,2.9656286239624,0,84.2059631347656,0,0,0,0,0,0,6.82322120666504,0,0,2.96061158180237,0,0,0,0,14.6475114822388,0,0,
"22-Mar",0,0,2.982750415802,1.97830760478973,0,5.96092557907104,7.99755096435547,5.94189262390137,0,0,0,0,2.04902696609497,2.23370003700256,0,1.17078518867493,0,0,0,0,0,0,0.252309232950211,0,0,0.470389515161514,0,0,0,0,1.22633326053619,0,28.472354888916,
"23-Mar",0,0,17.8347244262695,0,0,0,0,29.2631778717041,0,0,0,0,11.6884927749634,22.0917434692383,0,6.82552433013916,3.89162659645081,0,5.10945749282837,3.89210915565491,25.6076354980469,0,4.87433481216431,0,0,0,0,0.882513999938965,0,0,0,4.31149101257324,20.8916473388672,
"24-Mar",0,0,2.98558378219604,0,0,7.03698110580444,4.90561103820801,2.05050706863403,0,16.5542869567871,0,32.1183738708496,0.418918401002884,0,13.6044101715088,3.92596483230591,0,0,16.0498580932617,0,0.978261172771454,0,0.405623465776443,0,1.01423728466034,10.9880228042603,0,37.3584365844727,0,0,0,36.2107467651367,0,
"25-Mar",0,0,42.00146484375,0,0,29.0202121734619,0,0,0,0,0,0,1.25607144832611,0,22.5030288696289,5.0886344909668,2.02547216415405,0,0.260920971632004,0,8.98497104644775,0,0,0.990767657756805,25.5289630889893,1.00473809242249,0,3.91871309280396,2.93713855743408,0,0,12.4452667236328,3.20638942718506,
"26-Mar",0,1.96184170246124,0.208154752850533,0,0,0,0,0,0,0,0,1.01313447952271,0,0,1.03584289550781,2.98989963531494,4.18516540527344,0,25.5091552734375,6.84568691253662,0.2961305975914,0.30645227432251,0,0,1.0200035572052,30.2592964172363,0,0,0,0,1.168612241745,0,0.39728844165802,
"27-Mar",26.4099159240723,1.9709165096283,-999,2.9339587688446,0,2.94386982917786,0,0,13.1575002670288,0,-999,8.85640525817871,0,32.1095199584961,0,0,0,0,22.5284271240234,1.94786977767944,0,37.0956115722656,0,0,0,2.404620885849,0.788990378379822,0,0,0,0,0,3.90322732925415,
"28-Mar",0,0,5.02364730834961,0,0,8.92382621765137,0.205117642879486,0.52614814043045,11.15149974823,0,0,6.83271837234497,0,0,0.972906649112701,6.26521444320679,0,0,6.86882972717285,0,0,0,0,0,4.89074802398682,40.3278427124023,25.5500469207764,3.12486743927002,0,0,3.10950398445129,0,2.09446811676025,
"29-Mar",0,0,36.2621841430664,0,0,-999,0,2.02476787567139,4.61734914779663,0,0,0.593339323997498,3.8996946811676,24.4101505279541,2.01151919364929,0,0,0,0,0,8.75945854187012,0,0,23.4230861663818,17.7504444122314,39.1056632995605,6.97144174575806,2.02850103378296,0.847726583480835,0,0.976364016532898,0,3.97579050064087,
"30-Mar",-999,0,-999,3.900710105896,0,0,0,1.23098874092102,1.0827225446701,0,0,0,6.82140350341797,0,52.0184860229492,0,8.80964851379395,0,3.62468695640564,0,1.00809407234192,0,0,13.7152156829834,1.05296528339386,0,1.08064866065979,0,1.99059927463531,0,12.3718109130859,0,0,
"31-Mar",0.393143385648727,0,-999,2.15508055686951,0,0,1.96038711071014,23.6161766052246,2.93026947975159,11.6752443313599,0,0,0,0,0.201550081372261,0,1.99990451335907,0,8.28962802886963,6.81555366516113,2.94613099098206,0.474439322948456,0,0,0.883212804794312,0,0,6.73330020904541,0,0,0.577203094959259,0,0,
"1-Apr",0,0,34.2158164978027,0,0,0,1.98515832424164,2.28674030303955,0,0,0.509690046310425,-999,0,30.3029232025146,0,0,0,0,14.7071161270142,5.42249393463135,0,1.9811075925827,0,3.90336275100708,0,0,1.9580751657486,4.98015785217285,0,0,28.6069221496582,0,0,
"2-Apr",0,0,3.93565821647644,0,0,58.4225006103516,1.08125352859497,2.28439784049988,2.95112466812134,0,0,0,0,105.241027832031,0,4.87744760513306,0,0,0,0,0,7.88495826721191,0,0,0,0,0,76.7582473754883,0,8.78654003143311,3.07845163345337,0,30.2729606628418,
"3-Apr",0,29.2533740997314,3.90452075004578,0.687445998191833,0,24.3138561248779,6.05302906036377,-999,29.5101680755615,31.4756774902344,0,0.588187754154205,0,0,20.4322509765625,27.3921604156494,4.15479755401611,0,0,8.75615978240967,0.509233117103577,18.7920398712158,0,22.7109680175781,0,0,0,3.28037214279175,12.7084255218506,0.328501343727112,0,0,25.5868301391602,
"4-Apr",0,0.682278573513031,-999,1.27452158927917,0,2.28281188011169,8.02124118804932,1.01848971843719,21.6146755218506,0,0,12.6647691726685,0,0,0.425317883491516,0,0.699903786182404,0,40.8457679748535,0,0,0,7.81015920639038,2.8385443687439,0,0,0,0,0,1.58812689781189,0,1.97439670562744,6.08069133758545,
"5-Apr",0,0.496891260147095,0,1.012824177742,0,1.96962416172028,-999,8.25121784210205,0.728297114372253,0,0,0,6.81690645217896,1.05688202381134,18.7403697967529,0,0,23.5981750488281,19.5565490722656,0,0,3.8690881729126,7.82142877578735,5.98551368713379,3.10709428787231,0,0.658401250839233,0.303972721099854,0,6.84806871414185,6.91810655593872,2.94310736656189,16.8210124969482,
"6-Apr",0,0.489171653985977,4.01025867462158,7.09034395217896,52.8909530639648,2.01279306411743,-999,19.5933799743652,0.201333284378052,9.9840145111084,0,16.5539665222168,-999,46.7440605163574,6.04442644119263,7.84862279891968,2.90300679206848,0,24.3573188781738,18.5254459381104,0,0,1.09602355957031,15.8199481964111,0,0,20.6407661437988,1.95993304252625,0,4.90577030181885,13.0070114135742,0,0.984551191329956,
"7-Apr",0,0,24.5063552856445,-999,44.4128913879395,2.55540251731873,35.2249526977539,2.04358863830566,3.93330144882202,0.34286904335022,12.7962551116943,88.1737747192383,1.08391785621643,4.11576128005981,1.40169775485992,0,0,20.1265525817871,10.2514047622681,2.91872000694275,0,8.71070766448975,0,29.1714096069336,0,0.390301376581192,0,11.8450946807861,1.95173990726471,0.975850760936737,7.14307022094727,8.13701343536377,0.218743145465851,
"8-Apr",-999,0,0,8.81589889526367,1.31712687015533,5.26605939865112,0,1.04346239566803,0,29.4962100982666,0,0,0,5.90842580795288,14.9010667800903,2.25715208053589,13.8509588241577,7.84102725982666,0.715276896953583,1.1178160905838,0,0,4.01696157455444,6.11763191223145,0.220171630382538,0,0,0,0,7.81086158752441,14.9574565887451,0,7.32770919799805,
"9-Apr",0.389934182167053,0,0,0.431426107883453,0,9.86222171783447,30.4101715087891,1.37197625637054,0,25.5177173614502,0.997875273227692,1.0688943862915,13.6290197372437,3.00657320022583,3.1109607219696,22.733470916748,0,6.3329381942749,0.234877333045006,0,0,2.98689961433411,0,17.7183952331543,0,10.7909498214722,0,0,1.9516783952713,0,3.96375370025635,0,0.200639307498932,
"10-Apr",0,0.44528666138649,22.5850048065186,31.8097724914551,10.7173900604248,21.1815605163574,5.90273857116699,48.7976493835449,0,0.306359559297562,0,13.9394817352295,1.14214634895325,0,26.4951934814453,16.5779514312744,0,0,0,0,0,17.058349609375,0,1.97375845909119,11.2743330001831,17.6314086914062,0,0,12.6858615875244,0,0.547272861003876,0.453431785106659,0,
"11-Apr",0,4.93629932403564,0.288554042577744,8.94348239898682,2.92630791664124,0,2.93231630325317,46.9162101745605,3.28188037872314,8.47166061401367,1.94559288024902,7.9209246635437,1.24573600292206,5.87735748291016,20.9132022857666,0.374754369258881,0,0,0,62.4110946655273,0,0.21625392138958,0,0,24.4291553497314,6.84124279022217,1.95036470890045,2.92765665054321,0,9.76576137542725,13.0373153686523,0.988633215427399,0,
"12-Apr",6.8390040397644,0.485431671142578,0,3.93382453918457,3.22946429252625,5.15929365158081,1.02130961418152,8.78866672515869,0,0,1.94559288024902,0,0,12.6746625900269,0,0.206411272287369,0,0,0,60.6295471191406,0,28.7289752960205,0,1.95197105407715,2.27076601982117,0,2.95550131797791,6.85686540603638,0.587130010128021,36.2859764099121,19.4474925994873,20.6071720123291,0,
"13-Apr",0,0,19.8601779937744,0,19.4245986938477,4.15162038803101,0,1.00987982749939,0,0,0,0,44.9984016418457,3.89513182640076,40.625804901123,1.05132114887238,0,0,0,50.6316528320312,0.973165929317474,9.94875812530518,0,0,1.24969446659088,1.05510973930359,0,0.566119194030762,2.03206300735474,16.7567462921143,103.804756164551,14.7660150527954,0,
"14-Apr",0,0,0,18.5648193359375,5.65486335754395,0,0.782869935035706,1.96160137653351,8.05221366882324,0,20.5189743041992,2.11692452430725,0,0,3.93240094184875,0,0,0,1.81800818443298,25.2095050811768,18.6172389984131,0,0,0,0.460964500904083,0,3.11698365211487,0,24.5433235168457,0,4.98445177078247,3.28163576126099,0,
"15-Apr",0.793406903743744,0.386429995298386,0.896690487861633,3.04135632514954,2.84779047966003,0,3.90228247642517,60.8711013793945,0.855972945690155,0,0.574532091617584,2.99653315544128,0,1.01883268356323,0,0,0,0,11.1177711486816,0,10.2734422683716,0,0,0,0,0,0,4.11824369430542,14.7115430831909,10.4842596054077,11.8491191864014,1.57963037490845,0,
"16-Apr",11.9491062164307,0,0.654331803321838,2.42576670646667,0,0.769868135452271,12.8865785598755,0,0.287598580121994,0,-999,19.7542381286621,5.08654022216797,0.999583899974823,3.90785360336304,0,0,0,2.9637176990509,62.0197639465332,10.4637861251831,0,19.4910316467285,1.00192654132843,34.3235931396484,18.3924770355225,0,2.03222036361694,5.16066026687622,0.990135014057159,0,2.32749223709106,72.2938690185547,
"17-Apr",0,0.652320742607117,20.9435615539551,0.893971860408783,0,1.39113438129425,2.94062566757202,0,0,0,34.2408409118652,2.97336959838867,0,0,27.6948909759521,5.84440803527832,0,0,14.7818145751953,30.5323066711426,1.76743900775909,0,0,22.4586544036865,42.5205192565918,0.993333876132965,0,14.0334568023682,0,0,0,7.03026056289673,47.9192085266113,
