"","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"22-Aug",0,33.5519256591797,0,0,0,0,0,22.2146682739258,28.803243637085,32.7102165222168,0,0,0,0,4.05859088897705,0,36.8240165710449,0,0,18.9988574981689,0,0,12.1713285446167,18.0004463195801,0,0,0,0,0,0,0,7.76467227935791,17.6738681793213,3.86664390563965,0,
"23-Aug",0,0,0,0,0,0,8.20730781555176,22.2146682739258,0,54.517032623291,25.0804920196533,4.52417421340942,0,0,2.49557375907898,0,73.6480331420898,0,8.85339641571045,0,0,25.8648262023926,60.8566398620605,63.0015602111816,0,0,0,0,0,0,13.1203374862671,0,27.3169422149658,11.5999317169189,0,
"24-Aug",0,0,0,0,0,0,28.7255764007568,29.6195583343506,36.0040550231934,0,25.0804920196533,4.52417421340942,0,0,5.67414712905884,0,36.8240165710449,9.7973804473877,0,0,0,12.9324131011963,73.0279693603516,10.2859697341919,0,5.45654296875,0,0,0,0,52.4813499450684,0,13.6584711074829,3.86664390563965,0,
"25-Aug",0,0,0,0,0,0,57.4511528015137,0,14.4016218185425,0,0,0,0,0,6.40968465805054,9.64305782318115,18.4120082855225,11.1970062255859,0,0,0,0,0,0,0,0,0,15.3800754547119,12.3159875869751,0,26.2406749725342,0,0,3.86664390563965,0,
"26-Aug",0,0,0,5.12499380111694,0,0,35.8692741394043,0,31.6584281921387,0,0,0,0,20.0696315765381,0,32.2003211975098,0,29.0323467254639,0,20.0058689117432,0,0,0,0,0,0,27.262508392334,0,32.7192039489746,25.0328750610352,26.2665233612061,0,0,0,0,
"27-Aug",0,0,0,6.49531316757202,0,0,8.96731853485107,6.76037549972534,0,0,0,0,0,30.1044502258301,0,21.4668827056885,0,0,0,11.6700887680054,0,0,4.08549547195435,0,0,0,18.1750049591064,0,21.8128032684326,18.7746543884277,35.022029876709,0,0,0,0,
"28-Aug",0,0,0,4.0150351524353,0,0,0,0,0,0,0,0,0,0,0,21.4668827056885,0,0,0,0,0,0,0,0,0,0,27.262508392334,0,43.6256065368652,12.5164375305176,17.5110149383545,0,0,6.37754249572754,1.64898896217346,
"29-Aug",0,0,21.5269947052002,3.80948758125305,0,0,17.9346370697021,6.76037549972534,0,22.9760112762451,0,0,0,0,0,42.933765411377,0,0,0,0,0,0,10.9715299606323,0,0,0,9.08750247955322,0,21.8128032684326,25.0328750610352,35.022029876709,0,0,25.5101699829102,1.64898896217346,
"30-Aug",0,0,28.7026596069336,0,0,0,8.96731853485107,6.76037549972534,0,34.4640159606934,0,16.0532455444336,7.78766489028931,30.1044502258301,20.6122226715088,21.4668827056885,0,0,0,0,0,55.7975273132324,0,0,0,0,0,0,0,25.0328750610352,17.5110149383545,23.1351566314697,0,12.7550849914551,0,
"31-Aug",0,0,28.7026596069336,0,0,0,8.96731853485107,0,10.5528087615967,22.9760112762451,0,0,0,30.1044502258301,0,10.7334413528442,0,0,0,0,0,48.8228340148926,0,0,0,26.5026092529297,0,0,0,6.25821876525879,26.2665233612061,23.1351566314697,0,19.132625579834,0,
"1-Sep",0,0,35.4415512084961,4.81071758270264,0,0,0,0,0,0,7.82032299041748,54.9666328430176,0,31.2741432189941,19.9968414306641,0,0,0,0,0,0,20.0834140777588,0,0,0,9.82147979736328,0,0,0,0,0,19.6405811309814,0,12.855055809021,0,
"2-Sep",0,0,14.1766223907471,5.48153495788574,0,0,0,0,0,0,16.4918365478516,41.2249755859375,0,31.2741432189941,83.0287017822266,0,0,0,0,0,0,40.1668281555176,0,0,0,0,12.3820924758911,5.11695241928101,19.779504776001,0,22.5893039703369,19.6405811309814,0,12.855055809021,0,
"3-Sep",0,0,14.1766223907471,0,0,0,0,9.19709205627441,0,0,0,27.4833164215088,0,0,29.8812103271484,0,0,0,0,0,0,50.2085380554199,0,0,0,0,24.7641849517822,5.11695241928101,29.6692581176758,0,0,29.4608669281006,0,25.710111618042,0,
"4-Sep",0,0,0,12.5921955108643,0,0,5.9389853477478,0,0,0,0,0,0,0,0,0,0,0,6.70617151260376,0,0,20.0834140777588,0,0,5.13277292251587,9.82147979736328,0,15.3508577346802,19.779504776001,13.9922780990601,22.5893039703369,29.4608669281006,0,0,0,
"5-Sep",0,0,0,10.6564111709595,0,5.32259559631348,0,9.19709205627441,0,0,4.54855537414551,0,0,31.2741432189941,0,0,0,0,6.70617151260376,14.988657951355,0,0,0,0,5.13277292251587,39.2859191894531,0,5.11695241928101,0,20.9884185791016,25.8163509368896,39.2811622619629,0,0,0,
"6-Sep",0,0,0,0,0,7.72019386291504,0,0,0,18.9470081329346,0,0,0,119.871139526367,0,74.599967956543,0,23.3856925964355,0,0,0,0,0,0,26.7665004730225,153.768356323242,0,4.15382051467896,0,0,0,63.9398040771484,0,0,0,
"7-Sep",0,0,0,0,0,0,0,0,0,18.9470081329346,5.08378839492798,66.2006378173828,0,19.9785213470459,0,55.9499740600586,0,20.4624805450439,0,0,0,0,0,0,13.3832502365112,0,0,0,0,33.5290832519531,0,42.6265335083008,0,41.7988014221191,0,
"8-Sep",0,0,7.62047910690308,0,0,0,0,0,0,0,0,0,0,0,0,18.6499919891357,0,30.6937198638916,4.2920880317688,0,0,0,0,0,7.80302476882935,0,0,8.30764102935791,0,58.6758995056152,0,0,0,73.1478958129883,0,
"9-Sep",0,17.0517921447754,15.2409582138062,0,0,0,6.29378461837769,0,0,0,0,0,0,0,0,0,19.6806640625,35.0785369873047,17.1683521270752,0,0,0,0,0,13.3832502365112,0,0,8.30764102935791,0,41.9113540649414,0,0,0,20.8994007110596,0,
"10-Sep",8.35155391693115,0,0,0,0,0,0,8.892991065979,0,0,0,0,0,0,0,0,0,20.4624805450439,8.5841760635376,0,0,0,0,0,0,0,0,16.6152820587158,0,0,23.5568714141846,42.6265335083008,0,20.8994007110596,0,
"11-Sep",0,29.728458404541,0,0,0,0,0,12.594672203064,0,0,3.285320520401,0,0,0,0,0,0,16.0644760131836,12.2623319625854,0,0,0,0,0,15.2324895858765,0,0,25.2001819610596,0,0,62.4123992919922,77.9709701538086,14.9128103256226,0,0,
"12-Sep",8.94165420532227,0,0,36.699348449707,0,0,5.45201873779297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2324895858765,0,0,25.2001819610596,0,0,0,0,22.369213104248,0,6.30129814147949,
"13-Sep",8.94165420532227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.150354385376,0,16.0644760131836,32.1886177062988,0,0,0,0,0,30.4649791717529,0,0,57.6004219055176,0,0,0,0,7.45640516281128,0,12.602596282959,
"14-Sep",0,0,22.7860622406006,0,0,0,0,12.594672203064,0,0,0,0,0,0,0,23.150354385376,0,32.1289520263672,21.4590797424316,0,0,0,0,0,60.9299583435059,15.890380859375,0,0,0,0,0,0,7.45640516281128,0,12.602596282959,
"15-Sep",0,0,0,15.2605018615723,0,0,0,12.594672203064,0,28.7837886810303,0,0,0,0,0,0,0,24.096715927124,0,0,0,0,0,0,45.6974678039551,0,0,0,0,29.8908653259277,0,0,0,0,0,
"16-Sep",0,0,17.0500469207764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.6198501586914,0,0,0,0,10.9501810073853,0,0,11.8078660964966,0,0,0,0,0,0,0,0,27.3155536651611,
"17-Sep",0,0,34.1000938415527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.4235992431641,0,0,0,0,0,0,0,0,54.6311073303223,
"18-Sep",2.9555938243866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.7620964050293,0,11.8078660964966,12.1485633850098,0,0,0,0,0,0,0,0,
"19-Sep",2.25188088417053,0,0,0,0,4.85040903091431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.8505439758301,0,0,0,31.8899784088135,27.0521221160889,0,0,0,0,0,0,0,
"20-Sep",0,0,0,12.5256462097168,0,0,0,18.5019969940186,24.2482395172119,0,0,0,0,0,0,0,0,0,0,0,0,0,32.8505439758301,15.027889251709,0,0,12.1485633850098,0,0,0,0,0,0,0,0,
"21-Sep",0,0,0,0,0,0,0,24.2838077545166,69.7949371337891,0,0,0,0,0,0,0,0,8.84587097167969,0,0,0,0,22.2536315917969,0,13.739972114563,11.5350103378296,38.216926574707,0,0,0,0,0,53.7254371643066,0,0,
"22-Sep",16.585075378418,0,0,0,50.249885559082,0,0,48.5676155090332,23.2649765014648,12.6839237213135,0,0,0,0,0,0,0,61.9210968017578,0,0,0,0,33.3804512023926,15.0069122314453,13.739972114563,0,38.216926574707,0,0,0,0,0,67.1567993164062,0,0,
"23-Sep",49.7552299499512,0,0,0,50.249885559082,0,6.36721611022949,24.2838077545166,23.2649765014648,25.367847442627,0,0,44.9477310180664,0,0,0,41.3645095825195,0,0,0,0,0,38.1490821838379,0,68.6998596191406,0,0,0,0,0,0,0,40.2940788269043,0,0,
"24-Sep",0,0,0,0,0,0,0,24.2838077545166,0,12.6839237213135,0,0,89.8954620361328,0,0,0,0,0,12.8683128356934,0,25.6836223602295,0,0,7.50345611572266,0,0,19.1084632873535,0,0,0,0,0,0,0,0,
"25-Sep",37.9087448120117,0,26.0543041229248,0,0,0,0,0,0,25.367847442627,0,0,0,0,0,0,0,0,12.8683128356934,26.3751163482666,0,0,22.2536315917969,22.510368347168,0,0,0,0,0,0,0,0,0,0,0,
"26-Sep",7.44706773757935,0,0,0,0,0,0,0,0,66.1587066650391,0,0,32.7678489685059,0,0,0,0,37.6845741271973,0,0,0,0,39.8663597106934,0,0,0,31.3466396331787,0,0,0,0,0,0,0,0,
"27-Sep",0,0,0,0,0,6.00420188903809,0,0,0,0,0,0,0,0,0,0,0,18.8422870635986,34.7177314758301,0,0,0,13.2887868881226,0,0,0,31.3466396331787,0,0,0,0,0,0,0,0,
"28-Sep",0,0,0,10.4530353546143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.5775737762451,20.7999076843262,0,0,0,0,0,0,0,0,0,0,0,
"29-Sep",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.7999076843262,0,0,0,0,0,0,0,0,29.9348087310791,0,0,
"30-Sep",0,0,56.0692901611328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8422870635986,17.358865737915,0,0,0,0,0,0,0,0,0,0,0,0,0,68.4224166870117,0,0,
"1-Oct",0,0,0,2.99878525733948,0,0,0,0,0,0,0,0,0,0,0,0,0,25.464376449585,19.9415225982666,0,0,0,0,18.9757537841797,0,7.70099067687988,0,0,0,0,0,0,0,0,0,
"2-Oct",0,0,0,0,0,0,0,19.0687732696533,0,0,0,0,0,0,0,0,0,0,19.9415225982666,0,0,0,0,9.48787689208984,1.22429001331329,15.4019813537598,0,9.07976055145264,0,0,3.50605201721191,0,17.0528831481934,0,0,
"3-Oct",0,0,0,0,0,0,0,23.8359661102295,0,0,0,0,0,0,0,28.7529277801514,0,0,0,0,0,0,0,0,4.28501510620117,0,0,0,0,0,0,0,0,0,0,
"4-Oct",0,0,0,0,0,0,0,4.76719331741333,0,0,0,0,0,0,0,0,9.90550994873047,8.48812484741211,9.9707612991333,0,0,0,0,0,0,0,0,0,23.8610229492188,0,0,2.99675250053406,0,0,0,
"5-Oct",0,0,0,0,18.4879837036133,0,0,0,0,0,0,0,0,0,0,0,1.59540069103241,0,0,0,7.7825927734375,0,0,0,0,0,0,0,7.95367383956909,0,0,2.34118175506592,0,0,0,
"6-Oct",0,0,18.1693916320801,0,7.04324293136597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.97995758056641,0,0,
"7-Oct",0,0,0,0,28.1729717254639,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4283275604248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"8-Oct",0,0,18.1693916320801,0,7.04324293136597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5008749961853,0,0,0,0,0,0,0,0,0,0,0,19.9599151611328,0,0,
"9-Oct",0,0,0,0,0,0,0,0,0,14.1284980773926,0,3.1389799118042,0,0,0,0,0,0,0,0,7.42957162857056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"10-Oct",0,0,0,0,0,0,0,0,0,0,0,21.9728584289551,0,0,0,0,0,0,0,6.47003507614136,6.5008749961853,0,0,0,0,0,0,0,0,0,0,0,19.9599151611328,0,0,
"11-Oct",0,0,0,0,10.4689788818359,0,0,0,0,0,0,10.4102754592896,0,0,0,0,0,0,0,0,24.5645751953125,0,0,0,0,0,0,0,0,0,0,0,0,0,2.67204356193542,
"12-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"13-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.95854949951172,0,0,5.75126934051514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"14-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.95854949951172,0,0,5.75126934051514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.21497797966003,0,
"15-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75126934051514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16-Oct",0,0,0,0,0,0,16.280445098877,0,0,0,0,0,0,0,0,0,0,15.5756597518921,0,0,0,0,0,0,0,0,0,0,0,0,2.19224524497986,0,0,0,0,
"17-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.60052394866943,0,0,0,0,0,
"20-Oct",0,6.87064743041992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.70200538635254,0,0,0,0,0,
"21-Oct",0,3.58411359786987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"23-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"24-Oct",0,0,0,0,0,4.24965810775757,0,0,3.10484933853149,0,3.23813486099243,0,0,0,0,0,0,0,0,0,0,2.77983331680298,0,0,0,0,2.71900367736816,0,0,0,0,0,0,0,0,
"25-Oct",0,0,0,4.40070533752441,0,4.24965810775757,0,0,3.10484933853149,0,3.23813486099243,0,14.0548696517944,1.33483159542084,0,0,0,0,0,2.06986045837402,0,2.77983331680298,0,0,0,0,2.71900367736816,0,0,0,0,0,0,0,3.70532464981079,
"26-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"27-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"28-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79977798461914,0,
"29-Oct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"30-Oct",0,6.01452398300171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.79553174972534,0,0,0,0,0,0,0,0,0,0,0,0,
"31-Oct",23.431131362915,0,0,0,0,0,0,0,0,0,0,0,0,8.24303531646729,0,0,0,0,0,0,0,0,3.79553174972534,0,0,0,0,0,0,0,0,0,0,0,0,
"1-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"2-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.59501171112061,0,0,0,
"3-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"4-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"5-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"6-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"7-Nov",0,2.25007581710815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"8-Nov",0,7.87526512145996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"9-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"10-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"11-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78831052780151,0,0,0,0,0,0,
"12-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"13-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"14-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"15-Nov",0,0,0,0,0,0,0,0,0,0,0,0,4.16407012939453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.17604923248291,0,0,0,0,0,
"16-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"19-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"20-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"22-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12482476234436,0,0,0,0,0,
"23-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"24-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"25-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"26-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"27-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15994310379028,0,0,0,0,
"28-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15994310379028,0,0,0,0,
"29-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"30-Nov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"1-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.644078493118286,0,0,0,0,0,0,0,
"2-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"3-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"4-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"5-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"6-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"7-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"8-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"9-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"10-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"11-Dec",0,0,0,0,0,0,4.70136690139771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"12-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"13-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"14-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"15-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"16-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"17-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"18-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.753183364868164,0,0,0,0,0,0,0,
"19-Dec",1.76587510108948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"20-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"21-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.784064948558807,0,0,0,0,0,0,0,
"22-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"23-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"24-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"25-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"26-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"27-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"28-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"29-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"30-Dec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"31-Dec",0,0,0,0,0,0,0.345534712076187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
